timestamp,currentOutsideTemperature,currentCloudinessPercent,sunset,sunrise,rain,panelCurrentPower
2024-08-26 15:00,33.93,100,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0
2024-08-26 16:00,35.52,98,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0.034106328000000026
2024-08-26 20:00,28.29,88,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0
2024-08-26 22:01,26.07,100,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0
2024-08-26 23:00,24.4,87,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0
2024-08-27 00:00,25.52,66,2024-08-26T17:27:43.000Z,2024-08-26T03:53:10.000Z,,0
2024-08-27 01:00,25.52,70,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-27 09:00,27.18,91,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.16023274199999996
2024-08-27 10:00,27.74,69,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.5503381020000002
2024-08-27 12:00,34.65,81,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.3254920019999999
2024-08-27 13:00,36.18,85,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.2549029500000001
2024-08-27 14:00,31.61,98,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.03481012800000003
2024-08-27 15:00,32.39,100,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-27 16:00,34.57,77,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.39418057799999995
2024-08-27 17:00,32.27,63,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.6417662580000001
2024-08-27 18:00,34.33,72,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.48047428800000014
2024-08-27 19:00,27.18,64,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0.6409134719999999
2024-08-27 20:00,28.81,70,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-27 21:00,26.16,100,2024-08-27T17:25:56.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-27 22:00,25.06,80,2024-08-27T17:25:55.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-27 23:00,24.51,78,2024-08-27T17:25:55.000Z,2024-08-27T03:54:23.000Z,,0
2024-08-28 09:00,26.07,9,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.629087642
2024-08-28 10:00,27.74,7,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.650910518
2024-08-28 11:00,29.4,9,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.601814942
2024-08-28 12:00,31.07,9,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.588137642
2024-08-28 13:00,31.63,8,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.600951248
2024-08-28 14:00,31.71,8,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.6002888480000002
2024-08-28 15:00,32.82,9,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.573805142
2024-08-28 16:00,33.38,9,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.569218742
2024-08-28 17:00,33.38,24,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.3105768320000002
2024-08-28 18:00,32.18,38,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,1.075866408
2024-08-28 19:00,31.63,51,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,0.852718482
2024-08-28 20:00,28.29,56,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,0
2024-08-28 21:00,26.07,100,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,0
2024-08-28 22:00,24.4,100,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,0
2024-08-28 23:00,22.74,84,2024-08-28T17:24:08.000Z,2024-08-28T03:55:36.000Z,,0
2024-08-29 00:00,22.18,68,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 01:00,25.04,61,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 02:00,19.96,50,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 03:00,19.96,57,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 04:00,19.4,50,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 05:00,18.85,36,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 06:00,22.27,28,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.278402912
2024-08-29 07:00,22.82,22,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.388805912
2024-08-29 08:00,24.4,20,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.4357952
2024-08-29 09:00,27.74,0,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.77516
2024-08-29 10:00,29.4,1,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.7426195820000001
2024-08-29 11:00,28.4,1,2024-08-29T17:22:19.000Z,2024-08-29T03:56:49.000Z,,1.751529582
2024-08-29 12:00,30.06,1,2024-08-29T17:22:19.000Z,2024-08-29T03:56:49.000Z,,1.736738982
2024-08-29 13:00,31.71,1,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.722037482
2024-08-29 14:00,32.74,0,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.73016
2024-08-29 15:00,33.85,0,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.72017
2024-08-29 16:00,33.29,3,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.673458938
2024-08-29 17:00,33.29,4,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.656208512
2024-08-29 18:00,32.74,13,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.505259558
2024-08-29 19:00,32.27,32,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,1.179424368
2024-08-29 21:00,26.63,0,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 22:00,25.52,2,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-29 23:00,23.85,1,2024-08-29T17:22:19.000Z,2024-08-29T03:56:48.000Z,,0
2024-08-30 00:00,22.18,1,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 01:00,22.74,1,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 02:00,22.18,3,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 03:00,19.96,3,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 04:00,19.4,3,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 05:00,18.29,5,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0
2024-08-30 06:00,18.85,7,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.6226801819999999
2024-08-30 07:00,19.4,8,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.6097843520000001
2024-08-30 08:00,22.74,14,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.530640728
2024-08-30 09:00,26.63,30,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.2496428
2024-08-30 10:00,27.74,51,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,0.869873382
2024-08-30 11:00,28.85,33,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.1827036979999999
2024-08-30 12:00,30.52,25,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.31263875
2024-08-30 13:00,31.63,20,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.3921488000000002
2024-08-30 14:00,34.76,17,2024-08-30T17:20:30.000Z,2024-08-30T03:58:01.000Z,,1.420968798
